Dead,7,5,36,34,CV-data-vid-1_158_player-4.jpg,450,43
M4,304,9,133,30,CV-data-vid-1_158_player-5.jpg,450,43
Dead,8,6,35,32,CV-data-vid-1_159_player-1.jpg,450,43
M4,302,7,106,31,CV-data-vid-1_159_player-2.jpg,450,43
Dead,8,4,36,34,CV-data-vid-1_159_player-3.jpg,450,43
Dead,8,6,37,34,CV-data-vid-1_159_player-4.jpg,450,43
M4,302,9,132,30,CV-data-vid-1_159_player-5.jpg,450,43
Dead,8,5,35,35,CV-data-vid-1_160_player-1.jpg,450,43
M4,303,9,110,27,CV-data-vid-1_160_player-2.jpg,450,43
Dead,8,4,35,34,CV-data-vid-1_160_player-3.jpg,450,43
Dead,8,5,34,34,CV-data-vid-1_160_player-4.jpg,450,43
M4,302,9,131,31,CV-data-vid-1_160_player-5.jpg,450,43
Dead,8,4,37,34,CV-data-vid-1_161_player-1.jpg,450,43
M4,302,8,113,30,CV-data-vid-1_161_player-2.jpg,450,43
Dead,8,5,35,34,CV-data-vid-1_161_player-3.jpg,450,43
Dead,8,7,35,34,CV-data-vid-1_161_player-4.jpg,450,43
M4,304,11,132,28,CV-data-vid-1_161_player-5.jpg,450,43
Dead,9,3,34,34,CV-data-vid-1_162_player-1.jpg,450,43
M4,301,6,108,31,CV-data-vid-1_162_player-2.jpg,450,43
Dead,10,5,32,32,CV-data-vid-1_162_player-3.jpg,450,43
Dead,9,4,36,35,CV-data-vid-1_162_player-4.jpg,450,43
M4,302,8,136,31,CV-data-vid-1_162_player-5.jpg,450,43
Dead,8,3,34,35,CV-data-vid-1_163_player-1.jpg,450,43
M4,303,10,105,29,CV-data-vid-1_163_player-2.jpg,450,43
Dead,8,5,37,34,CV-data-vid-1_163_player-3.jpg,450,43
Dead,8,5,34,34,CV-data-vid-1_163_player-4.jpg,450,43
M4,303,8,131,32,CV-data-vid-1_163_player-5.jpg,450,43
Dead,10,4,34,34,CV-data-vid-1_164_player-1.jpg,450,43
Dead,5,5,41,34,CV-data-vid-1_164_player-2.jpg,450,43
Dead,8,5,35,34,CV-data-vid-1_164_player-3.jpg,450,43
Dead,6,3,39,37,CV-data-vid-1_164_player-4.jpg,450,43
M4,303,9,131,31,CV-data-vid-1_164_player-5.jpg,450,43
Dead,10,3,32,34,CV-data-vid-1_165_player-1.jpg,450,43
Dead,9,5,35,34,CV-data-vid-1_165_player-2.jpg,450,43
Dead,8,5,34,34,CV-data-vid-1_165_player-3.jpg,450,43
Dead,8,6,36,34,CV-data-vid-1_165_player-4.jpg,450,43
M4,301,11,134,27,CV-data-vid-1_165_player-5.jpg,450,43
Dead,7,5,36,34,CV-data-vid-1_166_player-1.jpg,450,43
Dead,8,5,37,34,CV-data-vid-1_166_player-2.jpg,450,43
Dead,9,5,35,34,CV-data-vid-1_166_player-3.jpg,450,43
Dead,8,5,35,35,CV-data-vid-1_166_player-4.jpg,450,43
M4,303,8,133,32,CV-data-vid-1_166_player-5.jpg,450,43
Dead,8,5,36,33,CV-data-vid-1_167_player-1.jpg,450,43
Dead,7,5,39,36,CV-data-vid-1_167_player-2.jpg,450,43
Dead,9,5,35,33,CV-data-vid-1_167_player-3.jpg,450,43
Dead,10,4,34,34,CV-data-vid-1_167_player-4.jpg,450,43
M4,303,9,129,30,CV-data-vid-1_167_player-5.jpg,450,43
Dead,9,4,35,35,CV-data-vid-1_168_player-1.jpg,450,43
Dead,9,4,36,33,CV-data-vid-1_168_player-2.jpg,450,43
Dead,8,4,35,35,CV-data-vid-1_168_player-3.jpg,450,43
Dead,9,5,35,33,CV-data-vid-1_168_player-4.jpg,450,43
M4,302,9,131,30,CV-data-vid-1_168_player-5.jpg,450,43
Dead,8,4,34,33,CV-data-vid-1_169_player-1.jpg,450,43
Dead,7,4,36,34,CV-data-vid-1_169_player-2.jpg,450,43
Dead,10,5,33,33,CV-data-vid-1_169_player-3.jpg,450,43
M4,302,8,131,31,CV-data-vid-1_169_player-5.jpg,450,43
Dead,8,4,37,34,CV-data-vid-1_170_player-1.jpg,450,43
Dead,9,5,34,32,CV-data-vid-1_170_player-2.jpg,450,43
Dead,8,5,35,33,CV-data-vid-1_170_player-3.jpg,450,43
Dead,8,3,35,35,CV-data-vid-1_170_player-4.jpg,450,43
M4,304,8,130,31,CV-data-vid-1_170_player-5.jpg,450,43
Dead,10,6,33,31,CV-data-vid-1_171_player-1.jpg,450,43
Dead,10,4,35,34,CV-data-vid-1_171_player-2.jpg,450,43
Dead,9,5,34,33,CV-data-vid-1_171_player-3.jpg,450,43
Dead,9,6,33,32,CV-data-vid-1_171_player-4.jpg,450,43
M4,301,11,137,28,CV-data-vid-1_171_player-5.jpg,450,43
Dead,9,5,34,34,CV-data-vid-1_172_player-1.jpg,450,43
Dead,8,3,35,35,CV-data-vid-1_172_player-2.jpg,450,43
Dead,7,5,35,35,CV-data-vid-1_172_player-3.jpg,450,43
Dead,10,4,33,34,CV-data-vid-1_172_player-4.jpg,450,43
M4,303,10,131,28,CV-data-vid-1_172_player-5.jpg,450,43
Dead,10,4,34,34,CV-data-vid-1_173_player-1.jpg,450,43
Dead,8,4,34,34,CV-data-vid-1_173_player-2.jpg,450,43
Dead,8,5,34,33,CV-data-vid-1_173_player-3.jpg,450,43
Dead,8,5,34,33,CV-data-vid-1_173_player-4.jpg,450,43
M4,301,11,134,28,CV-data-vid-1_173_player-5.jpg,450,43
Dead,10,5,33,33,CV-data-vid-1_174_player-1.jpg,450,43
Dead,8,3,35,35,CV-data-vid-1_174_player-2.jpg,450,43
Dead,8,6,34,32,CV-data-vid-1_174_player-3.jpg,450,43
Dead,9,5,34,34,CV-data-vid-1_174_player-4.jpg,450,43
M4,303,9,131,29,CV-data-vid-1_174_player-5.jpg,450,43
Dead,8,4,35,34,CV-data-vid-1_175_player-1.jpg,450,43
Dead,8,5,34,33,CV-data-vid-1_175_player-2.jpg,450,43
Dead,10,5,32,32,CV-data-vid-1_175_player-3.jpg,450,43
Dead,10,7,33,31,CV-data-vid-1_175_player-4.jpg,450,43
M4,304,8,131,30,CV-data-vid-1_175_player-5.jpg,450,43
Dead,8,3,34,34,CV-data-vid-1_176_player-1.jpg,450,43
Dead,8,5,34,34,CV-data-vid-1_176_player-2.jpg,450,43
Dead,8,4,35,34,CV-data-vid-1_176_player-3.jpg,450,43
Dead,8,5,37,34,CV-data-vid-1_176_player-4.jpg,450,43
M4,301,10,135,30,CV-data-vid-1_176_player-5.jpg,450,43
Dead,10,3,31,37,CV-data-vid-1_177_player-1.jpg,450,43
Dead,11,4,33,34,CV-data-vid-1_177_player-2.jpg,450,43
Dead,9,5,36,34,CV-data-vid-1_177_player-3.jpg,450,43
Dead,8,4,36,35,CV-data-vid-1_177_player-4.jpg,450,43
M4,302,8,132,29,CV-data-vid-1_177_player-5.jpg,450,43
Dead,10,5,34,33,CV-data-vid-1_178_player-1.jpg,450,43
Dead,8,4,37,34,CV-data-vid-1_178_player-2.jpg,450,43
Dead,8,5,33,31,CV-data-vid-1_178_player-3.jpg,450,43
Dead,8,5,35,34,CV-data-vid-1_178_player-4.jpg,450,43
M4,303,8,131,31,CV-data-vid-1_178_player-5.jpg,450,43
Dead,9,3,34,37,CV-data-vid-1_179_player-1.jpg,450,43
Dead,9,0,37,40,CV-data-vid-1_179_player-2.jpg,450,43
Dead,9,1,33,36,CV-data-vid-1_179_player-3.jpg,450,43
Dead,11,4,31,34,CV-data-vid-1_179_player-4.jpg,450,43
M4,304,11,134,28,CV-data-vid-1_179_player-5.jpg,450,43
Dead,8,8,33,30,CV-data-vid-1_180_player-1.jpg,450,43
Dead,7,3,36,35,CV-data-vid-1_180_player-2.jpg,450,43
Dead,9,4,35,34,CV-data-vid-1_180_player-3.jpg,450,43
Dead,9,5,34,34,CV-data-vid-1_180_player-4.jpg,450,43
M4,304,11,133,29,CV-data-vid-1_180_player-5.jpg,450,43
Dead,9,3,35,35,CV-data-vid-1_181_player-1.jpg,450,43
Dead,11,5,31,35,CV-data-vid-1_181_player-2.jpg,450,43
Dead,8,5,34,33,CV-data-vid-1_181_player-3.jpg,450,43
Dead,9,3,34,35,CV-data-vid-1_181_player-4.jpg,450,43
M4,301,8,136,34,CV-data-vid-1_181_player-5.jpg,450,43
Dead,9,4,32,35,CV-data-vid-1_182_player-1.jpg,450,43
Dead,8,5,34,34,CV-data-vid-1_182_player-2.jpg,450,43
Dead,8,8,35,31,CV-data-vid-1_182_player-3.jpg,450,43
Dead,8,5,35,34,CV-data-vid-1_182_player-4.jpg,450,43
M4,302,12,132,26,CV-data-vid-1_182_player-5.jpg,450,43
Dead,8,5,35,33,CV-data-vid-1_183_player-1.jpg,450,43
Dead,9,3,34,34,CV-data-vid-1_183_player-2.jpg,450,43
Dead,9,5,34,34,CV-data-vid-1_183_player-3.jpg,450,43
Dead,8,4,33,34,CV-data-vid-1_183_player-4.jpg,450,43
M4,301,8,132,31,CV-data-vid-1_183_player-5.jpg,450,43
AK-47,304,8,117,31,CV-data-vid-1_184_player-1.jpg,450,43
AK-47,305,8,118,30,CV-data-vid-1_184_player-2.jpg,450,43
Dead,11,4,34,34,CV-data-vid-1_184_player-3.jpg,450,43
AK-47,305,9,118,31,CV-data-vid-1_184_player-5.jpg,450,43
AK-47,304,8,118,32,CV-data-vid-1_185_player-1.jpg,450,43
AK-47,305,8,118,31,CV-data-vid-1_185_player-2.jpg,450,43
Dead,7,4,36,36,CV-data-vid-1_185_player-3.jpg,450,43
AK-47,305,10,118,31,CV-data-vid-1_185_player-5.jpg,450,43
AK-47,304,8,119,30,CV-data-vid-1_186_player-1.jpg,450,43
AK-47,305,8,117,29,CV-data-vid-1_186_player-2.jpg,450,43
Dead,7,4,38,36,CV-data-vid-1_186_player-3.jpg,450,43
AK-47,304,9,117,31,CV-data-vid-1_186_player-5.jpg,450,43
AK-47,304,8,118,31,CV-data-vid-1_187_player-1.jpg,450,43
AK-47,305,9,118,29,CV-data-vid-1_187_player-2.jpg,450,43
Dead,8,6,34,33,CV-data-vid-1_187_player-3.jpg,450,43
AK-47,305,11,118,28,CV-data-vid-1_187_player-5.jpg,450,43
AK-47,302,8,120,31,CV-data-vid-1_188_player-1.jpg,450,43
AK-47,302,9,121,30,CV-data-vid-1_188_player-2.jpg,450,43
Dead,8,5,33,33,CV-data-vid-1_188_player-3.jpg,450,43
AK-47,304,9,118,31,CV-data-vid-1_188_player-5.jpg,450,43
AK-47,303,9,119,31,CV-data-vid-1_189_player-1.jpg,450,43
AK-47,302,8,123,31,CV-data-vid-1_189_player-2.jpg,450,43
Dead,8,5,37,33,CV-data-vid-1_189_player-3.jpg,450,43
AK-47,304,10,118,29,CV-data-vid-1_189_player-5.jpg,450,43
AK-47,303,10,121,29,CV-data-vid-1_190_player-2.jpg,450,43
Dead,8,5,36,36,CV-data-vid-1_190_player-3.jpg,450,43
AK-47,302,11,118,30,CV-data-vid-1_190_player-4.jpg,450,43
AK-47,304,10,120,30,CV-data-vid-1_190_player-5.jpg,450,43
AK-47,304,7,118,31,CV-data-vid-1_191_player-2.jpg,450,43
Dead,8,4,39,36,CV-data-vid-1_191_player-3.jpg,450,43
AK-47,303,8,121,33,CV-data-vid-1_191_player-4.jpg,450,43
AK-47,304,11,119,29,CV-data-vid-1_191_player-5.jpg,450,43
AK-47,305,9,117,31,CV-data-vid-1_192_player-2.jpg,450,43
Dead,8,5,38,34,CV-data-vid-1_192_player-3.jpg,450,43
Dead,7,3,38,38,CV-data-vid-1_192_player-4.jpg,450,43
AK-47,304,8,119,31,CV-data-vid-1_192_player-5.jpg,450,43
Dead,7,3,40,37,CV-data-vid-1_193_player-1.jpg,450,43
AK-47,304,7,119,31,CV-data-vid-1_193_player-2.jpg,450,43
Dead,5,4,39,37,CV-data-vid-1_193_player-3.jpg,450,43
Dead,9,5,38,36,CV-data-vid-1_193_player-4.jpg,450,43
AK-47,305,11,118,29,CV-data-vid-1_193_player-5.jpg,450,43
Dead,9,5,37,34,CV-data-vid-1_194_player-1.jpg,450,43
AK-47,303,8,118,31,CV-data-vid-1_194_player-2.jpg,450,43
Dead,7,5,36,34,CV-data-vid-1_194_player-3.jpg,450,43
Dead,7,5,40,36,CV-data-vid-1_194_player-4.jpg,450,43
AK-47,304,10,116,30,CV-data-vid-1_194_player-5.jpg,450,43
Dead,7,4,37,34,CV-data-vid-1_195_player-1.jpg,450,43
AK-47,305,10,118,29,CV-data-vid-1_195_player-2.jpg,450,43
Dead,7,3,39,37,CV-data-vid-1_195_player-3.jpg,450,43
Dead,8,7,40,31,CV-data-vid-1_195_player-4.jpg,450,43
AK-47,305,11,119,29,CV-data-vid-1_195_player-5.jpg,450,43
Dead,8,4,39,34,CV-data-vid-1_196_player-1.jpg,450,43
AK-47,304,8,119,31,CV-data-vid-1_196_player-2.jpg,450,43
Dead,7,5,38,31,CV-data-vid-1_196_player-3.jpg,450,43
Dead,8,7,34,31,CV-data-vid-1_196_player-4.jpg,450,43
AK-47,302,10,121,31,CV-data-vid-1_196_player-5.jpg,450,43
Dead,8,3,36,34,CV-data-vid-1_197_player-1.jpg,450,43
AK-47,303,9,118,31,CV-data-vid-1_197_player-2.jpg,450,43
Dead,8,5,40,35,CV-data-vid-1_197_player-3.jpg,450,43
Dead,8,8,37,31,CV-data-vid-1_197_player-4.jpg,450,43
AK-47,305,9,121,31,CV-data-vid-1_197_player-5.jpg,450,43
Dead,7,3,41,34,CV-data-vid-1_198_player-1.jpg,450,43
AK-47,305,8,118,30,CV-data-vid-1_198_player-2.jpg,450,43
Dead,8,6,37,32,CV-data-vid-1_198_player-3.jpg,450,43
Dead,7,7,38,32,CV-data-vid-1_198_player-4.jpg,450,43
AK-47,305,9,118,28,CV-data-vid-1_198_player-5.jpg,450,43
Dead,8,5,35,33,CV-data-vid-1_199_player-1.jpg,450,43
AK-47,305,10,118,29,CV-data-vid-1_199_player-2.jpg,450,43
Dead,9,6,34,31,CV-data-vid-1_199_player-3.jpg,450,43
Dead,10,4,36,36,CV-data-vid-1_199_player-4.jpg,450,43
AK-47,305,11,118,29,CV-data-vid-1_199_player-5.jpg,450,43
Dead,8,3,36,34,CV-data-vid-1_200_player-1.jpg,450,43
AK-47,304,7,118,33,CV-data-vid-1_200_player-2.jpg,450,43
Dead,8,4,37,36,CV-data-vid-1_200_player-3.jpg,450,43
Dead,9,5,33,33,CV-data-vid-1_200_player-4.jpg,450,43
AK-47,303,10,121,31,CV-data-vid-1_200_player-5.jpg,450,43
Dead,8,5,38,33,CV-data-vid-1_201_player-1.jpg,450,43
AK-47,305,9,118,30,CV-data-vid-1_201_player-2.jpg,450,43
Dead,8,8,34,30,CV-data-vid-1_201_player-3.jpg,450,43
Dead,9,6,34,32,CV-data-vid-1_201_player-4.jpg,450,43
AK-47,304,11,118,28,CV-data-vid-1_201_player-5.jpg,450,43
Dead,8,3,35,34,CV-data-vid-1_202_player-1.jpg,450,43
AK-47,304,9,118,29,CV-data-vid-1_202_player-2.jpg,450,43
Dead,8,5,34,34,CV-data-vid-1_202_player-3.jpg,450,43
Dead,11,6,32,32,CV-data-vid-1_202_player-4.jpg,450,43
AK-47,303,8,121,31,CV-data-vid-1_202_player-5.jpg,450,43
Dead,8,5,36,34,CV-data-vid-1_203_player-1.jpg,450,43
AK-47,304,8,119,31,CV-data-vid-1_203_player-2.jpg,450,43
Dead,8,7,34,31,CV-data-vid-1_203_player-3.jpg,450,43
Dead,8,7,36,31,CV-data-vid-1_203_player-4.jpg,450,43
AK-47,304,10,119,30,CV-data-vid-1_203_player-5.jpg,450,43
Dead,8,4,35,34,CV-data-vid-1_204_player-1.jpg,450,43
AK-47,304,8,118,31,CV-data-vid-1_204_player-2.jpg,450,43
Dead,8,5,37,34,CV-data-vid-1_204_player-3.jpg,450,43
Dead,9,3,36,37,CV-data-vid-1_204_player-4.jpg,450,43
AK-47,305,11,116,28,CV-data-vid-1_204_player-5.jpg,450,43
Dead,7,3,38,35,CV-data-vid-1_205_player-1.jpg,450,43
AK-47,304,9,118,28,CV-data-vid-1_205_player-2.jpg,450,43
Dead,8,5,37,34,CV-data-vid-1_205_player-3.jpg,450,43
Dead,7,4,36,36,CV-data-vid-1_205_player-4.jpg,450,43
AK-47,304,11,118,29,CV-data-vid-1_205_player-5.jpg,450,43
Dead,8,5,35,34,CV-data-vid-1_206_player-3.jpg,450,43
Dead,9,7,36,33,CV-data-vid-1_207_player-3.jpg,450,43
Dead,11,6,33,32,CV-data-vid-1_208_player-3.jpg,450,43
Dead,11,5,31,34,CV-data-vid-1_209_player-3.jpg,450,43
Dead,8,5,34,31,CV-data-vid-1_210_player-3.jpg,450,43
Dead,7,5,37,34,CV-data-vid-1_211_player-3.jpg,450,43
Dead,10,6,33,33,CV-data-vid-1_212_player-3.jpg,450,43
M4,303,9,107,30,CV-data-vid-1_213_player-2.jpg,450,43
Dead,8,6,34,33,CV-data-vid-1_213_player-3.jpg,450,43
M4,301,7,108,32,CV-data-vid-1_214_player-2.jpg,450,43
Dead,8,8,36,31,CV-data-vid-1_214_player-3.jpg,450,43
M4,303,9,109,29,CV-data-vid-1_215_player-2.jpg,450,43
Dead,8,5,37,35,CV-data-vid-1_215_player-3.jpg,450,43
M4,300,6,110,35,CV-data-vid-1_216_player-2.jpg,450,43
Dead,8,5,37,34,CV-data-vid-1_216_player-3.jpg,450,43
M4,302,8,107,31,CV-data-vid-1_217_player-2.jpg,450,43
Dead,8,7,36,33,CV-data-vid-1_217_player-3.jpg,450,43
M4,303,8,107,32,CV-data-vid-1_218_player-2.jpg,450,43
Dead,9,7,34,31,CV-data-vid-1_218_player-3.jpg,450,43
M4,301,5,107,34,CV-data-vid-1_219_player-2.jpg,450,43
Dead,8,6,38,34,CV-data-vid-1_219_player-3.jpg,450,43
M4,301,10,112,29,CV-data-vid-1_220_player-2.jpg,450,43
Dead,6,6,37,31,CV-data-vid-1_220_player-3.jpg,450,43
M4,301,7,110,32,CV-data-vid-1_221_player-2.jpg,450,43
Dead,8,6,37,34,CV-data-vid-1_221_player-3.jpg,450,43
M4,301,8,109,33,CV-data-vid-1_222_player-2.jpg,450,43
Dead,9,5,34,34,CV-data-vid-1_222_player-3.jpg,450,43
M4,303,8,105,31,CV-data-vid-1_223_player-2.jpg,450,43
Dead,8,5,36,34,CV-data-vid-1_223_player-3.jpg,450,43
M4,302,8,110,32,CV-data-vid-1_224_player-2.jpg,450,43
Dead,8,7,34,33,CV-data-vid-1_224_player-3.jpg,450,43
M4,302,10,107,28,CV-data-vid-1_225_player-2.jpg,450,43
Dead,7,5,38,34,CV-data-vid-1_225_player-3.jpg,450,43
M4,301,9,109,30,CV-data-vid-1_226_player-2.jpg,450,43
Dead,8,6,37,32,CV-data-vid-1_226_player-3.jpg,450,43
M4,303,8,106,30,CV-data-vid-1_227_player-2.jpg,450,43
Dead,8,5,38,34,CV-data-vid-1_227_player-3.jpg,450,43
M4,302,8,107,29,CV-data-vid-1_228_player-2.jpg,450,43
Dead,8,3,37,37,CV-data-vid-1_228_player-3.jpg,450,43
M4,301,8,109,31,CV-data-vid-1_229_player-2.jpg,450,43
Dead,8,5,35,33,CV-data-vid-1_229_player-3.jpg,450,43
M4,302,8,109,31,CV-data-vid-1_230_player-2.jpg,450,43
Dead,10,6,33,31,CV-data-vid-1_230_player-3.jpg,450,43
M4,304,9,105,29,CV-data-vid-1_231_player-2.jpg,450,43
Dead,9,6,34,30,CV-data-vid-1_231_player-3.jpg,450,43
M4,301,10,109,28,CV-data-vid-1_232_player-2.jpg,450,43
Dead,8,6,35,33,CV-data-vid-1_232_player-3.jpg,450,43
M4,303,6,111,33,CV-data-vid-1_233_player-2.jpg,450,43
Dead,8,5,37,35,CV-data-vid-1_233_player-3.jpg,450,43
M4,302,8,108,31,CV-data-vid-1_234_player-2.jpg,450,43
Dead,8,4,35,34,CV-data-vid-1_234_player-3.jpg,450,43
M4,303,8,107,31,CV-data-vid-1_235_player-2.jpg,450,43
Dead,9,7,36,31,CV-data-vid-1_235_player-3.jpg,450,43
M4,303,9,111,30,CV-data-vid-1_236_player-2.jpg,450,43
Dead,8,6,36,31,CV-data-vid-1_236_player-3.jpg,450,43
M4,303,8,108,29,CV-data-vid-1_237_player-2.jpg,450,43
Dead,8,5,37,34,CV-data-vid-1_237_player-3.jpg,450,43
M4,303,8,107,28,CV-data-vid-1_238_player-2.jpg,450,43
Dead,8,6,36,32,CV-data-vid-1_238_player-3.jpg,450,43
M4,304,9,108,28,CV-data-vid-1_239_player-2.jpg,450,43
Dead,8,5,37,34,CV-data-vid-1_239_player-3.jpg,450,43
M4,302,8,110,30,CV-data-vid-1_240_player-2.jpg,450,43
Dead,7,5,36,34,CV-data-vid-1_240_player-3.jpg,450,43
M4,303,8,107,30,CV-data-vid-1_241_player-2.jpg,450,43
Dead,8,5,39,31,CV-data-vid-1_241_player-3.jpg,450,43
M4,304,10,105,28,CV-data-vid-1_242_player-2.jpg,450,43
Dead,8,6,37,34,CV-data-vid-1_242_player-3.jpg,450,43
M4,304,8,106,30,CV-data-vid-1_243_player-2.jpg,450,43
Dead,8,5,37,33,CV-data-vid-1_243_player-3.jpg,450,43
M4,303,9,105,29,CV-data-vid-1_244_player-2.jpg,450,43
Dead,8,6,38,32,CV-data-vid-1_244_player-3.jpg,450,43
M4,301,8,110,31,CV-data-vid-1_245_player-2.jpg,450,43
Dead,8,6,37,32,CV-data-vid-1_245_player-3.jpg,450,43
M4,302,9,107,28,CV-data-vid-1_246_player-2.jpg,450,43
Dead,9,8,33,30,CV-data-vid-1_246_player-3.jpg,450,43
M4,302,9,108,31,CV-data-vid-1_247_player-2.jpg,450,43
Dead,8,4,33,34,CV-data-vid-1_247_player-3.jpg,450,43
M4,302,8,108,30,CV-data-vid-1_248_player-2.jpg,450,43
Dead,10,5,34,34,CV-data-vid-1_248_player-3.jpg,450,43
M4,302,9,105,29,CV-data-vid-1_249_player-2.jpg,450,43
Dead,9,4,37,34,CV-data-vid-1_249_player-3.jpg,450,43
M4,301,8,108,31,CV-data-vid-1_250_player-2.jpg,450,43
Dead,10,3,33,35,CV-data-vid-1_250_player-3.jpg,450,43
Dead,9,7,34,34,CV-data-vid-1_250_player-4.jpg,450,43
M4,302,10,104,30,CV-data-vid-1_251_player-2.jpg,450,43
Dead,8,4,34,34,CV-data-vid-1_251_player-3.jpg,450,43
M4,301,8,107,32,CV-data-vid-1_252_player-2.jpg,450,43
Dead,8,6,36,33,CV-data-vid-1_252_player-3.jpg,450,43
Dead,7,8,37,31,CV-data-vid-1_252_player-4.jpg,450,43
M4,301,9,108,31,CV-data-vid-1_252_player-5.jpg,450,43
M4,302,9,107,29,CV-data-vid-1_253_player-2.jpg,450,43
Dead,8,4,37,34,CV-data-vid-1_253_player-3.jpg,450,43
Dead,6,3,37,37,CV-data-vid-1_253_player-4.jpg,450,43
M4,302,10,106,29,CV-data-vid-1_253_player-5.jpg,450,43
M4,304,10,106,28,CV-data-vid-1_254_player-2.jpg,450,43
Dead,8,5,33,36,CV-data-vid-1_254_player-3.jpg,450,43
Dead,8,5,34,35,CV-data-vid-1_254_player-4.jpg,450,43
M4,302,10,104,31,CV-data-vid-1_254_player-5.jpg,450,43
M4,304,9,103,30,CV-data-vid-1_255_player-2.jpg,450,43
Dead,8,6,32,33,CV-data-vid-1_255_player-3.jpg,450,43
Dead,10,6,33,33,CV-data-vid-1_255_player-4.jpg,450,43
M4,303,9,107,31,CV-data-vid-1_255_player-5.jpg,450,43
M4,302,9,110,29,CV-data-vid-1_256_player-2.jpg,450,43
Dead,9,5,34,34,CV-data-vid-1_256_player-3.jpg,450,43
Dead,8,5,34,35,CV-data-vid-1_256_player-4.jpg,450,43
M4,304,10,107,29,CV-data-vid-1_256_player-5.jpg,450,43
M4,304,8,106,31,CV-data-vid-1_257_player-2.jpg,450,43
Dead,8,6,35,32,CV-data-vid-1_257_player-3.jpg,450,43
Dead,8,5,35,34,CV-data-vid-1_257_player-4.jpg,450,43
M4,302,9,106,30,CV-data-vid-1_257_player-5.jpg,450,43
M4,302,9,107,28,CV-data-vid-1_258_player-2.jpg,450,43
Dead,8,5,37,35,CV-data-vid-1_258_player-3.jpg,450,43
Dead,9,7,35,31,CV-data-vid-1_258_player-4.jpg,450,43
M4,302,10,107,31,CV-data-vid-1_258_player-5.jpg,450,43
M4,304,10,104,28,CV-data-vid-1_259_player-2.jpg,450,43
Dead,9,6,35,32,CV-data-vid-1_259_player-3.jpg,450,43
Dead,10,6,36,32,CV-data-vid-1_259_player-4.jpg,450,43
M4,304,10,104,28,CV-data-vid-1_259_player-5.jpg,450,43
M4,303,9,105,28,CV-data-vid-1_260_player-2.jpg,450,43
Dead,8,5,34,34,CV-data-vid-1_260_player-3.jpg,450,43
Dead,8,6,36,31,CV-data-vid-1_260_player-4.jpg,450,43
M4,303,9,107,29,CV-data-vid-1_260_player-5.jpg,450,43
M4,303,8,107,32,CV-data-vid-1_261_player-2.jpg,450,43
Dead,9,7,34,31,CV-data-vid-1_261_player-3.jpg,450,43
Dead,8,4,39,34,CV-data-vid-1_261_player-4.jpg,450,43
M4,304,10,109,30,CV-data-vid-1_261_player-5.jpg,450,43
M4,301,10,107,29,CV-data-vid-1_262_player-2.jpg,450,43
Dead,9,7,34,30,CV-data-vid-1_262_player-3.jpg,450,43
Dead,8,6,36,33,CV-data-vid-1_262_player-4.jpg,450,43
M4,303,10,107,31,CV-data-vid-1_262_player-5.jpg,450,43
M4,304,11,104,28,CV-data-vid-1_263_player-2.jpg,450,43
Dead,9,5,37,35,CV-data-vid-1_263_player-3.jpg,450,43
Dead,8,5,34,34,CV-data-vid-1_263_player-4.jpg,450,43
Dead,10,6,31,33,CV-data-vid-1_263_player-5.jpg,450,43
M4,302,10,107,28,CV-data-vid-1_264_player-2.jpg,450,43
Dead,8,5,34,32,CV-data-vid-1_264_player-3.jpg,450,43
Dead,8,6,36,34,CV-data-vid-1_264_player-4.jpg,450,43
Dead,9,5,32,36,CV-data-vid-1_264_player-5.jpg,450,43
M4,303,9,107,30,CV-data-vid-1_265_player-2.jpg,450,43
Dead,8,5,36,33,CV-data-vid-1_265_player-3.jpg,450,43
Dead,7,6,39,35,CV-data-vid-1_265_player-4.jpg,450,43
Dead,9,9,38,30,CV-data-vid-1_265_player-5.jpg,450,43
Dead,6,3,39,36,CV-data-vid-1_266_player-2.jpg,450,43
Dead,10,5,34,34,CV-data-vid-1_266_player-3.jpg,450,43
Dead,9,5,33,34,CV-data-vid-1_266_player-4.jpg,450,43
Dead,9,5,34,33,CV-data-vid-1_266_player-5.jpg,450,43
Dead,7,4,38,34,CV-data-vid-1_267_player-2.jpg,450,43
Dead,8,5,37,34,CV-data-vid-1_267_player-3.jpg,450,43
Dead,9,5,37,36,CV-data-vid-1_267_player-4.jpg,450,43
Dead,10,6,33,31,CV-data-vid-1_267_player-5.jpg,450,43
Dead,8,5,37,34,CV-data-vid-1_268_player-2.jpg,450,43
Dead,9,3,34,36,CV-data-vid-1_268_player-3.jpg,450,43
Dead,7,7,38,32,CV-data-vid-1_268_player-4.jpg,450,43
Dead,8,4,37,34,CV-data-vid-1_268_player-5.jpg,450,43
Dead,10,3,34,34,CV-data-vid-1_269_player-2.jpg,450,43
Dead,9,5,34,32,CV-data-vid-1_269_player-3.jpg,450,43
Dead,10,5,37,34,CV-data-vid-1_269_player-4.jpg,450,43
Dead,8,5,41,34,CV-data-vid-1_269_player-5.jpg,450,43
Dead,8,4,37,34,CV-data-vid-1_270_player-2.jpg,450,43
Dead,8,7,36,31,CV-data-vid-1_270_player-3.jpg,450,43
Dead,8,6,34,32,CV-data-vid-1_270_player-4.jpg,450,43
Dead,8,5,37,34,CV-data-vid-1_270_player-5.jpg,450,43
Dead,9,5,35,33,CV-data-vid-1_271_player-2.jpg,450,43
